First name,Last name,Club,Position,Contract active status,Shirt name,UID,Correct first name,Correct last name,Correct Shirt name,Correct position,Corrected active status,Shortcode
Andy,Carroll,West Ham United,Striker (ST),Active,A Carroll,508,,,,,,698
Andriy,Yarmolenko,West Ham United,Striker (ST),Active,A Yarmolenko,515,,,,Midfielder (MF),,539
Marko,Arnautović,West Ham United,Striker (ST),Active,M Arnautović,523,,Arnautovic,M Arnautovic,,,615
Lucas,Pérez Martínez,West Ham United,Striker (ST),Active,L Pérez,518,,Perez,L Perez,,,637
Javier,Hernández Balcázar,West Ham United,Striker (ST),Active,J Hernández,526,,Hernandez,J Hernandez,,,661
Will,Norris,Wolverhampton Wanderers,Goalkeeper (GK),Active,W Norris,538,,,,,Inactive,NULL
John,Ruddy,Wolverhampton Wanderers,Goalkeeper (GK),Active,J Ruddy,551,,,,,,121
Rui Pedro,dos Santos Patrício,Wolverhampton Wanderers,Goalkeeper (GK),Active,R dos,545,Rui,Patricio,R Patricio,,,122
Rúben Gonçalo Silva,Nascimento Vinagre,Wolverhampton Wanderers,Centre-back (CB),Active,R Nascimento,537,,Vinagre,R Vinagre,Full-back (FB),,269
Willy,Boly,Wolverhampton Wanderers,Centre-back (CB),Active,W Boly,550,,,,,,328
Ryan,Bennett,Wolverhampton Wanderers,Centre-back (CB),Active,R Bennett,544,,,,,,327
Cameron,John,Wolverhampton Wanderers,Centre-back (CB),Active,C John,539,,,,,Inactive,NULL
Conor,Coady,Wolverhampton Wanderers,Centre-back (CB),Active,C Coady,553,,,,,,335
Max,Kilman,Wolverhampton Wanderers,Centre-back (CB),Active,M Kilman,535,,,,Full-back (FB),Inactive,NULL
Matt,Doherty,Wolverhampton Wanderers,Centre-back (CB),Active,M Doherty,536,,,,Full-back (FB),,231
Leander,Dendoncker,Wolverhampton Wanderers,Midfielder (MF),Active,L Dendoncker,532,,,,,,593
Rúben Diogo,Da Silva Neves,Wolverhampton Wanderers,Midfielder (MF),Active,R Da,546,Ruben,Neves,R Neves,,,448
Morgan,Gibbs-White,Wolverhampton Wanderers,Midfielder (MF),Active,M Gibbs-White,540,,,,,,443
João Filipe,Iria Santos Moutinho,Wolverhampton Wanderers,Midfielder (MF),Active,J Iria,547,Joao,Moutinho,J Moutinho,,,571
Elliot,Watt,Wolverhampton Wanderers,Midfielder (MF),Active,E Watt,541,,,,,Inactive,NULL
Pedro António,Pereira Gonçalves,Wolverhampton Wanderers,Midfielder (MF),Active,P Pereira,554,Pedro,Goncalves,,,Inactive,NULL
Ryan,Giles,Wolverhampton Wanderers,Midfielder (MF),Active,R Giles,548,,,,,Inactive,NULL
Romain,Saïss,Wolverhampton Wanderers,Midfielder (MF),Active,R Saïss,555,,Saiss,R Saiss,,,449
Diogo José,Teixeira da Silva,Wolverhampton Wanderers,Midfielder (MF),Active,D Teixeira,549,,Jota,D Jota,Striker (ST),,444
Bernard Patrick,Ashley-Seal,Wolverhampton Wanderers,Striker (ST),Active,B Ashley-Seal,556,Bernard,,,,Inactive,NULL
Adama,Traoré Diarra,Wolverhampton Wanderers,Striker (ST),Active,A Traoré,552,,Traore,A Traore,Midfielder (MF),,580
Hélder Wander,Sousa Azevedo Costa,Wolverhampton Wanderers,Striker (ST),Active,H Sousa,533,Helder,Costa,H Costa,,,442
Ivan Ricardo,Neves Abreu Cavaleiro,Wolverhampton Wanderers,Striker (ST),Active,I Neves,534,Ivan,Cavaleiro,I Cavaleiro,Midfielder (MF),,440
Raúl Alonso,Jiménez Rodríguez,Wolverhampton Wanderers,Striker (ST),Active,R Jiménez,542,,Jimenez,R Jimenez,,,629
Niall,Ennis,Wolverhampton Wanderers,Striker (ST),Active,N Ennis,543,,,,,Inactive,NULL
